stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
  TOBPAR05  Delga Deepdelver
    defaultScript: ccler20b -> dw#pr235
  TOBPAR06  Helena Fairhand
    defaultScript: CFIGH20A -> dw2rs2be
  TOLGER    Tolgerias
    generalScript: mage16c -> 
    defaultScript: WTASIGHT -> dw#mg497
  TOLGER2   Tolgerias
    generalScript: mage16c -> 
    defaultScript: WTASIGHT -> dw#mg498
  TOLMAG01  Mage
    raceScript: MAge12b -> 
    generalScript: MAge8b -> 
    defaultScript: Mage10A -> dw#mg499
  TOLMAG02  Mage
    level: 10 -> 9
    classScript: mage12e -> 
    defaultScript: wtasight -> dw#mg500
  TORGAL    TorGal
    class: TROLL -> FIGHTER
    level: 16 -> 15
    defaultScript: WTASIGHT -> dw2mp2ba
    amulet: MONHP1 -> 
  TORGAL3   TorGal
    class: TROLL -> FIGHTER
    level: 16 -> 15
    defaultScript: WTASIGHT -> dw2mp2ba
    amulet: MONHP1 -> 
  TOUR1     Harrold
    defaultScript: WTASIGHT -> dw2mm2ge
  TOUR2     Mrs. Harrold
    defaultScript: WTASIGHT -> dw2mm2ge
  TRAVIN    Travin
    defaultScript: WTASIGHT -> dw2rs2th
  TRAXG     Trax's Guard
    defaultScript: WTARSGT -> dw2mp2ge
  TRCAR03   Caravan Driver
    defaultScript: WTASIGHT -> dw2mm2ge
  TRCUT05   Lady Lilith Lurraxol
    classScript: Mage14M -> 
    generalScript: WTARSGT -> 
    defaultScript:  -> dw#mg501
  TRCUT06   Lord Skarmaen Alibakkar
    classScript: mage12b -> 
    defaultScript: wtasight -> dw#mg502
  TREVIL01  Lord Khellon Menold
    classScript: pries8a -> 
    defaultScript: wtasight -> dw#pr236
  TREVIL02  Guardian of the Source
    classScript: druid10a -> 
    defaultScript: wtasight -> dw#pr237
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  TREVIL03  Master Verthan
    raceScript: druid12a -> 
    defaultScript: wtasight -> dw#pr238
    weapon2:  -> DW#SHNBR
  TREVIL04  Grizzly Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  TREVIL05  Panther
    defaultScript: WTASIGHT -> dw2mp2mo
  TRFUED01  Lady Lilith Lurraxol
    raceScript: Mage14M -> 
    generalScript: WTARSGT -> 
    defaultScript:  -> dw#mg503
  TRFUED02  Lurraxol Guard
    defaultScript: wtarsgt -> dw2rs2ge
  TRFUED03  Lurraxol Guard
    defaultScript: wtarsgt -> dw2rs2ge
  TRFUED04  Lurraxol Guard
    defaultScript: wtarsgt -> dw2rs2ge
  TRFUED05  Lord Skarmaen Alibakkar
    classScript: trfued05 -> 
    generalScript: mage12b -> 
    defaultScript: wtasight -> dw#mg504
  TRFUED06  Alibakkar Guard
    defaultScript: wtarsgt -> dw2rs2ge
  TRFUED07  Alibakkar Guard
    defaultScript: wtarsgt -> dw2rs2ge
  TRFUED08  Alibakkar Guard
    defaultScript: wtarsgt -> dw2rs2ge
  TRFUED09  Lurraxol Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  TRFUED10  Alibakkar Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  TRFUED11  Militia Wizard
    raceScript: mage8a -> 
    defaultScript: WTARSGT -> dw#mg505
  TRGENI01  Khan Zahraa
    level: 7 -> 12
    gender: NIETHER -> MALE
    defaultScript: WTASIGHT -> 
  TRGENI02  Taquee
    level: 5 -> 12
    gender: NIETHER -> MALE
    defaultScript: WTASIGHT -> 
  TRGENI03  Faafirah
    level: 5 -> 12
    gender: NIETHER -> MALE
    defaultScript: WTASIGHT -> 
  TRGRD01   Militia Soldier
    defaultScript: WTARSGT -> dw2rs2ge
  TRGRD02   Militia Wizard
    classScript: mage8a -> 
    defaultScript: WTARSGT -> dw#mg506
  TRGRD03   Militia Captain
    defaultScript: wtarsgt -> dw2rs2ge
  TRGYP04   Jidek
    defaultScript: WTASIGHT -> dw2mc2ge
  TRLGRD01  Lord Logan's Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  TROLDE01  Desert Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLDE02  Desert Troll
    defaultScript: WTASIGHT -> dw2mp2ge
  TROLFR01  Freshwater Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLFR02  Freshwater Troll
    defaultScript: WTASIGHT -> dw2mp2ge
  TROLGI01  Giant Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLGI02  Giant Troll
    defaultScript: WTASIGHT -> dw2mp2ge
  TROLIC01  Ice Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLIC03  Blizzard Troll
    defaultScript: WTASIGHT -> dw2ms2ge
    amulet: MONHP1 -> 
  TROLL01   Troll
    overrideScript: TROLL01 -> gensht01
    classScript:  -> TROLL01
    amulet: MONHP1 -> 
  TROLL03   Troll
    defaultScript: WTASIGHT -> dw2mp2ge
  TROLLENS  Giant Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLLSM2  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLSI01  Spirit Troll
    level: 6 -> 9
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLSI02  Spirit Troll
    defaultScript: WTASIGHT -> dw2mm2ge
  TROLSN01  Snow Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLSN02  Snow Troll
    defaultScript: WTASIGHT -> dw2mp2ge
  TROLSP01  Spectral Troll
    level: 6 -> 9
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TROLSP02  Spectral Troll
    defaultScript: WTASIGHT -> dw2mm2ge
  TROLUO01  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  TRPLE01   Wilfred the Red
    defaultScript: WTASIGHT -> dw2mc2ge
  TRRAK01   Adratha
    overrideScript: gpshout -> trrak01
    classScript: trrak01 -> gpshout
    generalScript: mage8d -> 
    defaultScript: WTASIGHT -> dw#mg507
  TRRAK02   Saadat
    generalScript: mage8d -> 
    defaultScript: WTASIGHT -> dw#mg508
  TRRAK03   Jalaal
    generalScript: mage8d -> 
    defaultScript: WTASIGHT -> dw#mg509
  TRRAK04   Ruhk
    raceScript: raksha01 -> 
    generalScript: mage8d -> 
    defaultScript: WTASIGHT -> dw#mg510
  TRSKIN01  Raissa
    defaultScript: wtasight -> dw2mm2ge
  TRSKIN03  Rejiek Hidesman
    defaultScript: WTASIGHT -> dw2ms2ge
  TRSKIN06  Darsidian Moor
    defaultScript: WTASIGHT -> dw2ms2be
  TRSKIND1  Rejiek Hidesman
    defaultScript: WTASIGHT -> dw2mc2ge
  TRSKIND2  Darsidian Moor
    defaultScript: WTASIGHT -> dw2mc2ge
  TRTHF01   Itona
    defaultScript: wtasight -> dw2ms2th
  TRTHF02   Kich
    defaultScript: wtasight -> dw2rp2th
  TRTHF03   Shadow Thief
    defaultScript: WTASIGHT -> dw2mc2ge
  TRTHF04   Merchant
    defaultScript: WTASIGHT -> dw2ms2ge
  TTGIBB    Gibberling
    defaultScript: WTASIGHT -> dw2ms2mo
  TTKOB     Kobold
    defaultScript: wtasight -> dw2ms2ge
  TTSER2    Brevin
    generalScript: wtasight -> 
    defaultScript: None -> dw2ms2ge
  TTSKEL    Skeleton
    defaultScript: WTASIGHT -> dw2ms2mo
  TTSPID    Wraith Spider
    defaultScript: wtasight -> dw2mp2mo
  U!KGEN    Genie
    defaultScript: WTASIGHT -> dw2mc2ge
  U!KJAF    Jafir
    classScript: MAGE8D -> 
    defaultScript: WTASIGHT -> dw#mg511
  UDAIR     Air Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  UDARDUL   Matron Mother Ardulace
    level: 23 -> 25
    generalScript: pries18c -> 
    defaultScript: wtasight -> dw#pr239
  UDBALOR   Balor
    level: 13 -> 24
    defaultScript: wtasight -> dw2mc2ge
    shield:  -> dw#balwp
    weapon1: B1-12M4 -> balor
  UDBEHO01  Beholder
    defaultScript: WTASIGHT -> 
    lring: BEHOLDER -> 
  UDBEHO02  Beholder
    defaultScript: WTASIGHT -> 
    lring: BEHOLDER -> 
  UDCHAL    Chalinthra
    generalScript: pries18c -> 
    defaultScript: wtasight -> dw#pr240
  UDCOM01   Commoner
    defaultScript: WDASIGHT -> dw2mm2ge
  UDCOM02   Commoner
    defaultScript: WDASIGHT -> dw2mm2ge
  UDCOM03   Drow Patron
    defaultScript: WDASIGHT -> dw2mm2ge
  UDDEAR02  Uder Mordin
    generalScript: pries6a -> 
    defaultScript: wtasight -> dw#pr241
  UDDEAR03  Finderlig
    generalScript: pries6c -> 
    defaultScript: wtasight -> dw#pr242
  UDDEATH   Demon Knight
    overrideScript: uddeath -> gensht01
    classScript: None -> uddeath
    defaultScript: wtasight -> dw2ms2ge
    lring:  -> ringdemn
  UDDEATH2  Demon Knight
    overrideScript: uddeath -> gensht01
    classScript: None -> uddeath
    defaultScript: wtasight -> dw2ms2ge
    lring:  -> ringdemn
  UDDEMON   Lesser Demon Lord
    level: 13 -> 25
    raceScript: None -> dw#dlord
    defaultScript: wtasight -> dw2mc2ge
    shield:  -> dw#balwp
    weapon1: DEMLORD -> balor
    xpv: 26000 -> 52000
  UDDOG     Wild Dog
    defaultScript: WTASIGHT -> dw2mp2mo
  UDDOOR01  Drow
    defaultScript: WTASIGHT -> dw2rs2ge
  UDDOOR02  Drow
    defaultScript: WTASIGHT -> dw2rs2ge
  UDDOOR03  Drow
    defaultScript: WTASIGHT -> dw2rs2ge
  UDDOOR05  Drow Wizard
    classScript: mage18a -> 
    defaultScript: wtasight -> dw#mg512
  UDDOOR06  Drow Priestess
    raceScript: pries18a -> 
    defaultScript: wtasight -> dw#pr243
    weapon1:  -> DWBLUN01
  UDDOOR07  Stone Golem
    general: UNDEAD -> GIANTHUMANOID
    race: SKELETON -> GOLEM
    class: SKELETON -> GOLEM_STONE
    anim: SKELETON -> GOLEM_CLAY
    deathvar: uddoor07 -> golsto01
    level: 10 -> 14
    classScript: DWGATES1 -> dwgates1
    raceScript: gpskel1 -> None
    generalScript: None -> GOLSTO01
    defaultScript: wtasight -> 
    shield: SKELSHLD -> 
    lring: RING95 -> IMMUNE2
    rring:  -> GOLSTONE
    weapon1: SKELCLUB -> GOLSTO
    xpv: 2000 -> 8000
  UDDOOR08  Drow
    raceScript: gpuse -> 
    generalScript: thief14t -> 
    defaultScript: wtasight -> dw2ms2as
  UDDOOR09  Drow
    generalScript: wtasight -> 
    defaultScript: None -> dw2ms2as
  UDDROW01  Matron's Guard
    defaultScript: WTASIGHT -> dw2mp2be
    helmet:  -> HELMNOAN
  UDDROW02  Executioner
    defaultScript: WTASIGHT -> dw2ms2ge
    helmet:  -> HELMNOAN
  UDDROW03  Ritual Guard
    defaultScript: WTASIGHT -> dw2mp2be
    helmet:  -> HELMNOAN
  UDDROW04  Szordrin
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW05  Drow Cook
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW06  Ilmryn
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW07  Merinid
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW08  Baragh
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW09  Tathlyn
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW10  Nym Khalazza
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW11  Drow
    defaultScript: WTASIGHT -> dw2mm2ge
  UDDROW12  Drow
    generalScript: pries6a -> 
    defaultScript: wtasight -> dw#pr244
  UDDROW13  Drow
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW14  Drow
    generalScript: pries6a -> 
    defaultScript: wtasight -> dw#pr245
  UDDROW15  Drow
    generalScript: pries6a -> 
    defaultScript: wtasight -> dw#pr246
    weapon2:  -> DWBLUN01
  UDDROW16  Sondal
    defaultScript: WTASIGHT -> dw2mm2ge
  UDDROW17  Drow
    level: 10 -> 16
    generalScript: mage10b -> 
    defaultScript: wtasight -> dw#mg575
  UDDROW18  Drow
    generalScript: mage12a -> 
    defaultScript: wtasight -> dw#mg514
  UDDROW19  Drow
    classScript: Mage14d -> 
    generalScript: wtasight -> 
    defaultScript:  -> dw#mg515
  UDDROW20  Egg Guard
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW21  Egg Guard
    defaultScript: WTASIGHT -> dw2mp2ge
  UDDROW22  Drow Bartender
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW23  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW24  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW25  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW26  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW27  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
    helmet:  -> HELMNOAN
  UDDROW28  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
    helmet:  -> HELMNOAN
  UDDROW29  Drow
    defaultScript: WTASIGHT -> dw2rs2ge
  UDDROW30  Drow
    generalScript: mage10b -> 
    defaultScript: wtasight -> dw#mg573
    helmet:  -> HELMNOAN
  UDDROW31  Drow
    generalScript: pries10a -> 
    defaultScript: wtasight -> dw#pr247
  UDDROW32  Drow Warrior
    defaultScript: WDASIGHT -> dw2ms2ge
  UDDROW33  Drow Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  UDDROW34  Drow Wizard
    generalScript: mage10c -> 
    defaultScript: wtasight -> dw#mg517
  UDDROW35  Priestess of Lolth
    generalScript: pries8b -> 
    defaultScript: wtasight -> dw#pr248
  UDDROW36  Handmaiden of Lolth
    generalScript: priet12b -> 
    defaultScript: wtasight -> dw#pr249
  UDDROW50  Drow Wizard
    classScript: mage20a -> 
    defaultScript: wtasight -> dw#mg518
  UDDUER01  Carlig
    generalScript: pries8a -> 
    defaultScript: wtasight -> dw#pr250
  UDDWARF   Insane Dwarf Warrior
    defaultScript: DUEWAR01 -> dw2rs2ge
  UDEARTH   Earth Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  UDELDA    Greater Air Elemental
    overrideScript: GENSHT01 -> dw#udela
    generalScript: AIRELE01 -> 
    defaultScript: WDASIGHT -> 
  UDELDE    Greater Earth Elemental
    overrideScript: GENSHT01 -> dw#udele
    defaultScript: WDASIGHT -> 
  UDELDER   Elder Orb
    level: 9 -> 20
    generalScript: BEHELD01 -> 
    defaultScript: WTASIGHT -> dw#mg553
  UDELDER2  Elder Orb
    level: 9 -> 20
    defaultScript: WTASIGHT -> 
  UDELDF    Greater Fire Elemental
    overrideScript: GENSHT01 -> dw#udelf
    defaultScript: WDASIGHT -> 
  UDELF01   War Elf
    defaultScript: WTASIGHT -> dw2ms2ge
  UDELF02   War Elf
    raceScript:  -> dw#gphlp
    generalScript: gparcher -> 
    defaultScript: WTASIGHT -> dw2rs2ge
  UDELF03   War Elf
    defaultScript: WTASIGHT -> dw2ms2ge
  UDELF04   War Elf
    generalScript: mage10b -> 
    defaultScript: wtasight -> dw#mg519
  UDELF05   War Elf
    defaultScript: wtasight -> dw2rc2ge
  UDFIRE    Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  UDGITH02  Githyanki
    class: FIGHTER_MAGE -> FIGHTER
    defaultScript: wtasight -> dw#githk
  UDGOLEM   Brain Golem
    defaultScript: WDASIGHT -> 
  UDILL01   Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  UDILL02   Umber Hulk
    generalScript: attackPC -> 
    defaultScript: WTASIGHT -> dw2mc2mo
  UDIMP     Imp
    defaultScript: wtasight -> dw2mp2ge
  UDIMRAE   Imrae
    generalScript: priet12b -> 
    defaultScript: wtasight -> dw#pr251
  UDKUO01   Kuo-toan Leader
    overrideScript: SHOUTDLG -> gensht01
    classScript: kuotoa -> SHOUTDLG
    raceScript: None -> kuotoa
    defaultScript: WTARSGT -> dw2rp2ge
  UDKUO02   Master Whip
    raceScript: pries14t -> 
    defaultScript: WTASIGHT -> dw#pr252
  UDLESA    Lasaonar
    defaultScript: WTASIGHT -> dw2ms2ge
  UDMASTER  The Master Brain
    class: NO_CLASS -> MAGE
    level: 8 -> 20
  UDMIND01  Mind Flayer
    defaultScript: WTASIGHT -> dw2mc2ge
  UDMIND02  Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  UDMIND03  Mind Flayer
    defaultScript: WTASIGHT -> dw2mc2ge
  UDMIND04  Mind Flayer
    defaultScript: WTASIGHT -> dw2mc2ge
  UDMIND10  Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  UDNABA    Nabassu
    anim: TANARRI -> FIEND_GREEN
    level: 7 -> 12
    defaultScript: wtasight -> dw2mc2ge
  UDOGRE    Ogre
    raceScript: OGRE -> 
    defaultScript:  -> dw2mc2ge
  UDPHAE01  Phaere
    generalScript: pries12c -> SAFESITE
    defaultScript: SAFESITE -> dw#pr253
  UDPHAE02  Phaere
    generalScript: pries12c -> 
    defaultScript: wtasight -> dw#pr254
  UDPRINCE  Kuo-toan Prince
    defaultScript: WTARSGT -> dw2rp2th
  UDSAHA    Sahuagin Prince
    class: SAHUAGIN -> FIGHTER
    level: 10 -> 16
    defaultScript: WTASIGHT -> dw2mm2ge
    weapon2:  -> DW#SASPE
  UDSILVER  Adalon
    defaultScript: wtasight -> 
  UDSIMYAZ  Simyaz
    generalScript: githfgmg -> 
    defaultScript: None -> dw#mg520
  UDSOLA02  Solaufein
    defaultScript: WTASIGHT -> dw2ms2ge
  UDSPID01  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID02  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID03  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID04  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID05  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID06  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID07  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSPID08  Giant Spider
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2mo
  UDSVIR01  Odendal Breachgnome
    defaultScript: WTASIGHT -> dw2rs2ge
  UDSVIR02  Svirfneblin
    defaultScript: WTASIGHT -> dw2rs2ge
  UDSVIR03  Goldander Blackenrock
    generalScript: mage12c -> 
    defaultScript: wtasight -> dw#mg521
    weapon2:  -> HAMM02
  UDSVIR04  Innkeeper
    defaultScript: WTASIGHT -> dw2rs2ge
  UDSVIR05  Therndle Daglefodd
    defaultScript: WTASIGHT -> dw2rc2ge
    weapon2:  -> HAMM02
  UDSVIR06  Svirfneblin
    defaultScript: WTASIGHT -> dw2rc2ge
    weapon2:  -> HAMM02
  UDSVIR07  Svirfneblin
    defaultScript: WTASIGHT -> dw2rs2ge
  UDSVIR08  Svirfneblin Leader
    defaultScript: WTASIGHT -> dw2ms2ge
  UDTRAP01  Madman Aganalo
    defaultScript: WTASIGHT -> dw2ms2ge
  UDTRAP02  Raevilin Strathi
    level: 17 -> 16
    generalScript: mage18b -> 
    defaultScript: wtasight -> dw#mg522
  UDTRAP03  Riti
    overrideScript: RR#PICKP -> dw#gifmg
    classScript: initrg10 -> RR#PICKP
    raceScript:  -> initrg10
    generalScript: None -> 
    defaultScript: wtasight -> dw#mg523
  UDTRAP04  Alchra Diagott
    level: 11 -> 27
    classScript: mage18d -> 
    generalScript: wtasight -> 
    defaultScript:  -> dw#mg524
  UDTRAP05  Gont of Riatavin
    defaultScript: wtasight -> dw2ms2th
  UDTRAP06  Bedlen Daglefodd
    defaultScript: WTASIGHT -> dw2rs2ge
  UDUMB02   Umber Hulk
    defaultScript: WTASIGHT -> dw2mc2mo
  UDUMBER   Umber Hulk
    defaultScript: WTASIGHT -> dw2mc2mo
  UDVAMP    Vampiric Illithid
    level: 8 -> 12
    defaultScript: WTASIGHT -> dw2mp2ge
  UDVAMP01  Vampire
    defaultScript: WDASIGHT -> dw2mc2ge
  UDVITH    Vithal
    overrideScript: initrg10 -> dwvith
    classScript:  -> initrg10
    raceScript: dwvith -> 
    defaultScript: wtasight -> dw#mg525
  UHCREAT   Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  UHCREAT2  Diseased Gibberling
    defaultScript: WTASIGHT -> dw2ms2mo
  UHGIBB01  Diseased Gibberling
    defaultScript: wtasight -> dw2mm2mo
  UHGIRL01  Kaatje
    defaultScript: wtasight -> dw2mm2ge
  UHKID01   Dirbert
    defaultScript: wtasight -> dw2mm2ge
  UHKID02   Valsben
    defaultScript: wtasight -> dw2mm2ge
  UHKID03   Neller
    defaultScript: wtasight -> dw2mm2ge
  UHMAN02   Nelleck
    defaultScript: WTARSGT -> dw2rs2ge
  UHMER02   Min Minling
    defaultScript: wtasight -> dw2mc2ge
  UHOGRE01  Madulf
    defaultScript: WTASIGHT -> dw2mc2ge
  UHOGRE02  Ogre
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2rm2ge
  UHOGRE03  Minotaur
    defaultScript: WTASIGHT -> dw2ms2ge
  UHOGRE04  Gnoll
    defaultScript: WTASIGHT -> dw2rp2ge
  UHOGRE05  Orc
    defaultScript: WTARSGT -> dw2rs2ge
  ULVARYL   Ulvaryl
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WTASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  UMBHUL01  Umber Hulk
    defaultScript: WTASIGHT -> dw2mc2mo
  UMBHUL02  Umber Hulk Elder
    defaultScript: WTASIGHT -> dw2mc2mo
  UNSEE     The Unseeing Eye
    defaultScript: WTASIGHT -> 
  VA#GULIN  Gulin
    overrideScript: PRIES18C -> 
    defaultScript: WTASIGHT -> dw#pr255
  VA#TIAN   Tian
    classScript: MAGE16C -> 
    defaultScript: WTASIGHT -> dw#mg526
  VA#TIAN2  Tian
    defaultScript: WTASIGHT -> dw2mc2ge
  VA#ZOM01  Sea Zombie
    defaultScript: WTASIGHT -> dw2mp2ge
  VA#ZOM02  Sea Zombie
    defaultScript: WTASIGHT -> dw2mp2ge
  VA#ZOM03  Sea Zombie
    defaultScript: WTASIGHT -> dw2mp2ge
  VA#ZOMGL  Sea Zombie
    defaultScript: WTASIGHT -> dw2mp2ge
  VAELAG    Vaelag
    generalScript: WTARSGT -> 
    defaultScript: None -> dw2rm2ge
  VAELASA   Vaelasa
    defaultScript: WTASIGHT -> dw2mp2ge
  VAELG01   Vaelag's Guard
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  VAKFGT01  Thug
    defaultScript: WTASIGHT -> dw2rs2ge
  VAKG03    Thief
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2th
  VAKMAG01  Mage
    defaultScript: Mage10A -> dw#mg527
  VAKTHF01  Thug
    defaultScript: WTARSGT -> dw2rs2th
  VALRAN01  Derrick
    defaultScript: WTARSGT -> dw2rs2ge
  VALRAN02  Ranger
    classScript: PRIES12A -> 
    defaultScript: wtasight -> dw#pr256
  VALRAN03  Ranger
    defaultScript: WTARSGT -> dw2rs2ge
  VAMANC01  Ancient Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    level: 12 -> 14
    defaultScript: WDASIGHT -> 
    lring: VAMPREG1 -> VAMPREG2
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMEMI01  Ancient Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    level: 13 -> 14
    defaultScript: WDASIGHT -> 
    weapon2:  -> DW#BLDD2
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMFLF01  Fledgling Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMFLM01  Fledgling Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMMAT01  Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMOLD01  Elder Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring: IMMUNE2 -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPAER   Aerie
    class: VAMPIRE -> CLERIC_MAGE
    level: 8 -> 13
    defaultScript: WDASIGHT -> dw#cm5
  VAMPAMB   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    level: 8 -> 9
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPANO   Anomen
    class: VAMPIRE -> CLERIC
    level: 8 -> 18
    generalScript: None -> 
    defaultScript: WDASIGHT -> dw#pr257
  VAMPAT01  Ancient Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    level: 14 -> 18
    generalScript: VAMPAT01 -> 
    defaultScript: WDASIGHT -> vampir01
    weapon2:  -> DW#BLDD3
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPIF01  Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPIM01  Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPIRE1  Ulvaryl
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WTASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPJAH   Jaheira
    class: VAMPIRE -> FIGHTER_DRUID
    level: 8 -> 12
    generalScript: None -> 
    defaultScript: WDASIGHT -> dw#pr258
  VAMPM01   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    level: 8 -> 9
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VAMPVIC   Viconia
    class: VAMPIRE -> CLERIC
    level: 8 -> 18
    generalScript: None -> 
    defaultScript: WDASIGHT -> dw#pr259
  VAMVER01  Elder Vampire
    class: VAMPIRE -> FIGHTER_THIEF
